cbsacode,statename,fipsstatecode,cbsatitle
33860,Alabama,01,"Montgomery, AL"
19300,Alabama,01,"Daphne-Fairhope-Foley, AL"
13820,Alabama,01,"Birmingham-Hoover, AL"
11500,Alabama,01,"Anniston-Oxford-Jacksonville, AL"
22520,Alabama,01,"Florence-Muscle Shoals, AL"
23460,Alabama,01,"Gadsden, AL"
20020,Alabama,01,"Dothan, AL"
46220,Alabama,01,"Tuscaloosa, AL"
19460,Alabama,01,"Decatur, AL"
12220,Alabama,01,"Auburn-Opelika, AL"
26620,Alabama,01,"Huntsville, AL"
33660,Alabama,01,"Mobile, AL"
17980,Alabama,01,"Columbus, GA-AL"
11260,Alaska,02,"Anchorage, AK"
21820,Alaska,02,"Fairbanks, AK"
43420,Arizona,04,"Sierra Vista-Douglas, AZ"
22380,Arizona,04,"Flagstaff, AZ"
38060,Arizona,04,"Phoenix-Mesa-Scottsdale, AZ"
29420,Arizona,04,"Lake Havasu City-Kingman, AZ"
46060,Arizona,04,"Tucson, AZ"
39140,Arizona,04,"Prescott, AZ"
49740,Arizona,04,"Yuma, AZ"
22220,Arkansas,05,"Fayetteville-Springdale-Rogers, AR-MO"
38220,Arkansas,05,"Pine Bluff, AR"
27860,Arkansas,05,"Jonesboro, AR"
22900,Arkansas,05,"Fort Smith, AR-OK"
32820,Arkansas,05,"Memphis, TN-MS-AR"
30780,Arkansas,05,"Little Rock-North Little Rock-Conway, AR"
26300,Arkansas,05,"Hot Springs, AR"
45500,Arkansas,05,"Texarkana, TX-AR"
41860,California,06,"San Francisco-Oakland-Hayward, CA"
17020,California,06,"Chico, CA"
40900,California,06,"Sacramento--Roseville--Arden-Arcade, CA"
23420,California,06,"Fresno, CA"
20940,California,06,"El Centro, CA"
12540,California,06,"Bakersfield, CA"
25260,California,06,"Hanford-Corcoran, CA"
31080,California,06,"Los Angeles-Long Beach-Anaheim, CA"
31460,California,06,"Madera, CA"
32900,California,06,"Merced, CA"
41500,California,06,"Salinas, CA"
34900,California,06,"Napa, CA"
40140,California,06,"Riverside-San Bernardino-Ontario, CA"
41940,California,06,"San Jose-Sunnyvale-Santa Clara, CA"
41740,California,06,"San Diego-Carlsbad, CA"
44700,California,06,"Stockton-Lodi, CA"
42020,California,06,"San Luis Obispo-Paso Robles-Arroyo Grande, CA"
42200,California,06,"Santa Maria-Santa Barbara, CA"
42100,California,06,"Santa Cruz-Watsonville, CA"
39820,California,06,"Redding, CA"
46700,California,06,"Vallejo-Fairfield, CA"
42220,California,06,"Santa Rosa, CA"
33700,California,06,"Modesto, CA"
49700,California,06,"Yuba City, CA"
47300,California,06,"Visalia-Porterville, CA"
37100,California,06,"Oxnard-Thousand Oaks-Ventura, CA"
19740,Colorado,08,"Denver-Aurora-Lakewood, CO"
14500,Colorado,08,"Boulder, CO"
17820,Colorado,08,"Colorado Springs, CO"
22660,Colorado,08,"Fort Collins, CO"
24300,Colorado,08,"Grand Junction, CO"
39380,Colorado,08,"Pueblo, CO"
24540,Colorado,08,"Greeley, CO"
14860,Connecticut,09,"Bridgeport-Stamford-Norwalk, CT"
25540,Connecticut,09,"Hartford-West Hartford-East Hartford, CT"
35300,Connecticut,09,"New Haven-Milford, CT"
35980,Connecticut,09,"Norwich-New London, CT"
49340,Connecticut,09,"Worcester, MA-CT"
20100,Delaware,10,"Dover, DE"
37980,Delaware,10,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
41540,Delaware,10,"Salisbury, MD-DE"
47900,District of Columbia,11,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
23540,Florida,12,"Gainesville, FL"
27260,Florida,12,"Jacksonville, FL"
37460,Florida,12,"Panama City, FL"
37340,Florida,12,"Palm Bay-Melbourne-Titusville, FL"
33100,Florida,12,"Miami-Fort Lauderdale-West Palm Beach, FL"
39460,Florida,12,"Punta Gorda, FL"
26140,Florida,12,"Homosassa Springs, FL"
34940,Florida,12,"Naples-Immokalee-Marco Island, FL"
37860,Florida,12,"Pensacola-Ferry Pass-Brent, FL"
19660,Florida,12,"Deltona-Daytona Beach-Ormond Beach, FL"
45220,Florida,12,"Tallahassee, FL"
45300,Florida,12,"Tampa-St. Petersburg-Clearwater, FL"
42700,Florida,12,"Sebring, FL"
42680,Florida,12,"Sebastian-Vero Beach, FL"
36740,Florida,12,"Orlando-Kissimmee-Sanford, FL"
15980,Florida,12,"Cape Coral-Fort Myers, FL"
35840,Florida,12,"North Port-Sarasota-Bradenton, FL"
36100,Florida,12,"Ocala, FL"
38940,Florida,12,"Port St. Lucie, FL"
18880,Florida,12,"Crestview-Fort Walton Beach-Destin, FL"
29460,Florida,12,"Lakeland-Winter Haven, FL"
45540,Florida,12,"The Villages, FL"
10500,Georgia,13,"Albany, GA"
12060,Georgia,13,"Atlanta-Sandy Springs-Roswell, GA"
31420,Georgia,13,"Macon, GA"
15260,Georgia,13,"Brunswick, GA"
46660,Georgia,13,"Valdosta, GA"
42340,Georgia,13,"Savannah, GA"
12260,Georgia,13,"Augusta-Richmond County, GA-SC"
16860,Georgia,13,"Chattanooga, TN-GA"
17980,Georgia,13,"Columbus, GA-AL"
12020,Georgia,13,"Athens-Clarke County, GA"
40660,Georgia,13,"Rome, GA"
23580,Georgia,13,"Gainesville, GA"
47580,Georgia,13,"Warner Robins, GA"
25980,Georgia,13,"Hinesville, GA"
19140,Georgia,13,"Dalton, GA"
46520,Hawaii,15,"Urban Honolulu, HI"
27980,Hawaii,15,"Kahului-Wailuku-Lahaina, HI"
14260,Idaho,16,"Boise City, ID"
38540,Idaho,16,"Pocatello, ID"
26820,Idaho,16,"Idaho Falls, ID"
30860,Idaho,16,"Logan, UT-ID"
17660,Idaho,16,"Coeur d'Alene, ID"
30300,Idaho,16,"Lewiston, ID-WA"
16020,Illinois,17,"Cape Girardeau, MO-IL"
41180,Illinois,17,"St. Louis, MO-IL"
40420,Illinois,17,"Rockford, IL"
16580,Illinois,17,"Champaign-Urbana, IL"
16980,Illinois,17,"Chicago-Naperville-Elgin, IL-IN-WI"
14010,Illinois,17,"Bloomington, IL"
19340,Illinois,17,"Davenport-Moline-Rock Island, IA-IL"
16060,Illinois,17,"Carbondale-Marion, IL"
28100,Illinois,17,"Kankakee, IL"
19500,Illinois,17,"Decatur, IL"
37900,Illinois,17,"Peoria, IL"
44100,Illinois,17,"Springfield, IL"
19180,Illinois,17,"Danville, IL"
23060,Indiana,18,"Fort Wayne, IN"
18020,Indiana,18,"Columbus, IN"
29200,Indiana,18,"Lafayette-West Lafayette, IN"
26900,Indiana,18,"Indianapolis-Carmel-Anderson, IN"
31140,Indiana,18,"Louisville/Jefferson County, KY-IN"
45460,Indiana,18,"Terre Haute, IN"
17140,Indiana,18,"Cincinnati, OH-KY-IN"
34620,Indiana,18,"Muncie, IN"
21140,Indiana,18,"Elkhart-Goshen, IN"
29020,Indiana,18,"Kokomo, IN"
16980,Indiana,18,"Chicago-Naperville-Elgin, IL-IN-WI"
33140,Indiana,18,"Michigan City-La Porte, IN"
14020,Indiana,18,"Bloomington, IN"
21780,Indiana,18,"Evansville, IN-KY"
43780,Indiana,18,"South Bend-Mishawaka, IN-MI"
16300,Iowa,19,"Cedar Rapids, IA"
47940,Iowa,19,"Waterloo-Cedar Falls, IA"
19780,Iowa,19,"Des Moines-West Des Moines, IA"
20220,Iowa,19,"Dubuque, IA"
36540,Iowa,19,"Omaha-Council Bluffs, NE-IA"
26980,Iowa,19,"Iowa City, IA"
43580,Iowa,19,"Sioux City, IA-NE-SD"
19340,Iowa,19,"Davenport-Moline-Rock Island, IA-IL"
11180,Iowa,19,"Ames, IA"
48620,Kansas,20,"Wichita, KS"
41140,Kansas,20,"St. Joseph, MO-KS"
29940,Kansas,20,"Lawrence, KS"
45820,Kansas,20,"Topeka, KS"
28140,Kansas,20,"Kansas City, MO-KS"
31740,Kansas,20,"Manhattan, KS"
14540,Kentucky,21,"Bowling Green, KY"
17140,Kentucky,21,"Cincinnati, OH-KY-IN"
30460,Kentucky,21,"Lexington-Fayette, KY"
26580,Kentucky,21,"Huntington-Ashland, WV-KY-OH"
31140,Kentucky,21,"Louisville/Jefferson County, KY-IN"
17300,Kentucky,21,"Clarksville, TN-KY"
36980,Kentucky,21,"Owensboro, KY"
21060,Kentucky,21,"Elizabethtown-Fort Knox, KY"
21780,Kentucky,21,"Evansville, IN-KY"
29180,Louisiana,22,"Lafayette, LA"
12940,Louisiana,22,"Baton Rouge, LA"
43340,Louisiana,22,"Shreveport-Bossier City, LA"
29340,Louisiana,22,"Lake Charles, LA"
10780,Louisiana,22,"Alexandria, LA"
35380,Louisiana,22,"New Orleans-Metairie, LA"
26380,Louisiana,22,"Houma-Thibodaux, LA"
33740,Louisiana,22,"Monroe, LA"
25220,Louisiana,22,"Hammond, LA"
30340,Maine,23,"Lewiston-Auburn, ME"
38860,Maine,23,"Portland-South Portland, ME"
12620,Maine,23,"Bangor, ME"
19060,Maryland,24,"Cumberland, MD-WV"
12580,Maryland,24,"Baltimore-Columbia-Towson, MD"
47900,Maryland,24,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
37980,Maryland,24,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
15680,Maryland,24,"California-Lexington Park, MD"
41540,Maryland,24,"Salisbury, MD-DE"
25180,Maryland,24,"Hagerstown-Martinsburg, MD-WV"
12700,Massachusetts,25,"Barnstable Town, MA"
38340,Massachusetts,25,"Pittsfield, MA"
39300,Massachusetts,25,"Providence-Warwick, RI-MA"
14460,Massachusetts,25,"Boston-Cambridge-Newton, MA-NH"
44140,Massachusetts,25,"Springfield, MA"
49340,Massachusetts,25,"Worcester, MA-CT"
24340,Michigan,26,"Grand Rapids-Wyoming, MI"
13020,Michigan,26,"Bay City, MI"
35660,Michigan,26,"Niles-Benton Harbor, MI"
12980,Michigan,26,"Battle Creek, MI"
43780,Michigan,26,"South Bend-Mishawaka, IN-MI"
29620,Michigan,26,"Lansing-East Lansing, MI"
22420,Michigan,26,"Flint, MI"
27100,Michigan,26,"Jackson, MI"
28020,Michigan,26,"Kalamazoo-Portage, MI"
19820,Michigan,26,"Detroit-Warren-Dearborn, MI"
33220,Michigan,26,"Midland, MI"
33780,Michigan,26,"Monroe, MI"
34740,Michigan,26,"Muskegon, MI"
40980,Michigan,26,"Saginaw, MI"
11460,Michigan,26,"Ann Arbor, MI"
33460,Minnesota,27,"Minneapolis-St. Paul-Bloomington, MN-WI"
41060,Minnesota,27,"St. Cloud, MN"
31860,Minnesota,27,"Mankato-North Mankato, MN"
20260,Minnesota,27,"Duluth, MN-WI"
22020,Minnesota,27,"Fargo, ND-MN"
40340,Minnesota,27,"Rochester, MN"
29100,Minnesota,27,"La Crosse-Onalaska, WI-MN"
24220,Minnesota,27,"Grand Forks, ND-MN"
32820,Mississippi,28,"Memphis, TN-MS-AR"
27140,Mississippi,28,"Jackson, MS"
25620,Mississippi,28,"Hattiesburg, MS"
25060,Mississippi,28,"Gulfport-Biloxi-Pascagoula, MS"
41140,Missouri,29,"St. Joseph, MO-KS"
28140,Missouri,29,"Kansas City, MO-KS"
16020,Missouri,29,"Cape Girardeau, MO-IL"
17860,Missouri,29,"Columbia, MO"
27620,Missouri,29,"Jefferson City, MO"
44180,Missouri,29,"Springfield, MO"
41180,Missouri,29,"St. Louis, MO-IL"
27900,Missouri,29,"Joplin, MO"
22220,Missouri,29,"Fayetteville-Springdale-Rogers, AR-MO"
13740,Montana,30,"Billings, MT"
24500,Montana,30,"Great Falls, MT"
33540,Montana,30,"Missoula, MT"
36540,Nebraska,31,"Omaha-Council Bluffs, NE-IA"
43580,Nebraska,31,"Sioux City, IA-NE-SD"
24260,Nebraska,31,"Grand Island, NE"
30700,Nebraska,31,"Lincoln, NE"
29820,Nevada,32,"Las Vegas-Henderson-Paradise, NV"
39900,Nevada,32,"Reno, NV"
16180,Nevada,32,"Carson City, NV"
31700,New Hampshire,33,"Manchester-Nashua, NH"
14460,New Hampshire,33,"Boston-Cambridge-Newton, MA-NH"
12100,New Jersey,34,"Atlantic City-Hammonton, NJ"
35620,New Jersey,34,"New York-Newark-Jersey City, NY-NJ-PA"
37980,New Jersey,34,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
36140,New Jersey,34,"Ocean City, NJ"
47220,New Jersey,34,"Vineland-Bridgeton, NJ"
45940,New Jersey,34,"Trenton, NJ"
10900,New Jersey,34,"Allentown-Bethlehem-Easton, PA-NJ"
10740,New Mexico,35,"Albuquerque, NM"
29740,New Mexico,35,"Las Cruces, NM"
22140,New Mexico,35,"Farmington, NM"
42140,New Mexico,35,"Santa Fe, NM"
10580,New York,36,"Albany-Schenectady-Troy, NY"
35620,New York,36,"New York-Newark-Jersey City, NY-NJ-PA"
13780,New York,36,"Binghamton, NY"
21300,New York,36,"Elmira, NY"
15380,New York,36,"Buffalo-Cheektowaga-Niagara Falls, NY"
46540,New York,36,"Utica-Rome, NY"
48060,New York,36,"Watertown-Fort Drum, NY"
40380,New York,36,"Rochester, NY"
45060,New York,36,"Syracuse, NY"
27060,New York,36,"Ithaca, NY"
28740,New York,36,"Kingston, NY"
24020,New York,36,"Glens Falls, NY"
15500,North Carolina,37,"Burlington, NC"
25860,North Carolina,37,"Hickory-Lenoir-Morganton, NC"
34820,North Carolina,37,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
11700,North Carolina,37,"Asheville, NC"
16740,North Carolina,37,"Charlotte-Concord-Gastonia, NC-SC"
20500,North Carolina,37,"Durham-Chapel Hill, NC"
35100,North Carolina,37,"New Bern, NC"
22180,North Carolina,37,"Fayetteville, NC"
47260,North Carolina,37,"Virginia Beach-Norfolk-Newport News, VA-NC"
49180,North Carolina,37,"Winston-Salem, NC"
40580,North Carolina,37,"Rocky Mount, NC"
39580,North Carolina,37,"Raleigh, NC"
24660,North Carolina,37,"Greensboro-High Point, NC"
48900,North Carolina,37,"Wilmington, NC"
27340,North Carolina,37,"Jacksonville, NC"
24780,North Carolina,37,"Greenville, NC"
24140,North Carolina,37,"Goldsboro, NC"
13900,North Dakota,38,"Bismarck, ND"
22020,North Dakota,38,"Fargo, ND-MN"
24220,North Dakota,38,"Grand Forks, ND-MN"
30620,Ohio,39,"Lima, OH"
48540,Ohio,39,"Wheeling, WV-OH"
17140,Ohio,39,"Cincinnati, OH-KY-IN"
15940,Ohio,39,"Canton-Massillon, OH"
44220,Ohio,39,"Springfield, OH"
17460,Ohio,39,"Cleveland-Elyria, OH"
18140,Ohio,39,"Columbus, OH"
45780,Ohio,39,"Toledo, OH"
19380,Ohio,39,"Dayton, OH"
48260,Ohio,39,"Weirton-Steubenville, WV-OH"
26580,Ohio,39,"Huntington-Ashland, WV-KY-OH"
49660,Ohio,39,"Youngstown-Warren-Boardman, OH-PA"
10420,Ohio,39,"Akron, OH"
31900,Ohio,39,"Mansfield, OH"
36420,Oklahoma,40,"Oklahoma City, OK"
30020,Oklahoma,40,"Lawton, OK"
46140,Oklahoma,40,"Tulsa, OK"
22900,Oklahoma,40,"Fort Smith, AR-OK"
18700,Oregon,41,"Corvallis, OR"
38900,Oregon,41,"Portland-Vancouver-Hillsboro, OR-WA"
13460,Oregon,41,"Bend-Redmond, OR"
32780,Oregon,41,"Medford, OR"
24420,Oregon,41,"Grants Pass, OR"
21660,Oregon,41,"Eugene, OR"
10540,Oregon,41,"Albany, OR"
41420,Oregon,41,"Salem, OR"
23900,Pennsylvania,42,"Gettysburg, PA"
38300,Pennsylvania,42,"Pittsburgh, PA"
39740,Pennsylvania,42,"Reading, PA"
11020,Pennsylvania,42,"Altoona, PA"
37980,Pennsylvania,42,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
27780,Pennsylvania,42,"Johnstown, PA"
10900,Pennsylvania,42,"Allentown-Bethlehem-Easton, PA-NJ"
44300,Pennsylvania,42,"State College, PA"
14100,Pennsylvania,42,"Bloomsburg-Berwick, PA"
25420,Pennsylvania,42,"Harrisburg-Carlisle, PA"
21500,Pennsylvania,42,"Erie, PA"
16540,Pennsylvania,42,"Chambersburg-Waynesboro, PA"
42540,Pennsylvania,42,"Scranton--Wilkes-Barre--Hazleton, PA"
29540,Pennsylvania,42,"Lancaster, PA"
30140,Pennsylvania,42,"Lebanon, PA"
48700,Pennsylvania,42,"Williamsport, PA"
49660,Pennsylvania,42,"Youngstown-Warren-Boardman, OH-PA"
20700,Pennsylvania,42,"East Stroudsburg, PA"
35620,Pennsylvania,42,"New York-Newark-Jersey City, NY-NJ-PA"
49620,Pennsylvania,42,"York-Hanover, PA"
39300,Rhode Island,44,"Providence-Warwick, RI-MA"
12260,South Carolina,45,"Augusta-Richmond County, GA-SC"
24860,South Carolina,45,"Greenville-Anderson-Mauldin, SC"
25940,South Carolina,45,"Hilton Head Island-Bluffton-Beaufort, SC"
16700,South Carolina,45,"Charleston-North Charleston, SC"
17900,South Carolina,45,"Columbia, SC"
16740,South Carolina,45,"Charlotte-Concord-Gastonia, NC-SC"
22500,South Carolina,45,"Florence, SC"
34820,South Carolina,45,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
43900,South Carolina,45,"Spartanburg, SC"
44940,South Carolina,45,"Sumter, SC"
39660,South Dakota,46,"Rapid City, SD"
43620,South Dakota,46,"Sioux Falls, SD"
43580,South Dakota,46,"Sioux City, IA-NE-SD"
28940,Tennessee,47,"Knoxville, TN"
17420,Tennessee,47,"Cleveland, TN"
34980,Tennessee,47,"Nashville-Davidson--Murfreesboro--Franklin, TN"
27740,Tennessee,47,"Johnson City, TN"
27180,Tennessee,47,"Jackson, TN"
32820,Tennessee,47,"Memphis, TN-MS-AR"
34100,Tennessee,47,"Morristown, TN"
16860,Tennessee,47,"Chattanooga, TN-GA"
28700,Tennessee,47,"Kingsport-Bristol-Bristol, TN-VA"
17300,Tennessee,47,"Clarksville, TN-KY"
18580,Texas,48,"Corpus Christi, TX"
48660,Texas,48,"Wichita Falls, TX"
11100,Texas,48,"Amarillo, TX"
41700,Texas,48,"San Antonio-New Braunfels, TX"
26420,Texas,48,"Houston-The Woodlands-Sugar Land, TX"
12420,Texas,48,"Austin-Round Rock, TX"
28660,Texas,48,"Killeen-Temple, TX"
45500,Texas,48,"Texarkana, TX-AR"
17780,Texas,48,"College Station-Bryan, TX"
10180,Texas,48,"Abilene, TX"
15180,Texas,48,"Brownsville-Harlingen, TX"
19100,Texas,48,"Dallas-Fort Worth-Arlington, TX"
31180,Texas,48,"Lubbock, TX"
36220,Texas,48,"Odessa, TX"
21340,Texas,48,"El Paso, TX"
47380,Texas,48,"Waco, TX"
47020,Texas,48,"Victoria, TX"
43300,Texas,48,"Sherman-Denison, TX"
30980,Texas,48,"Longview, TX"
13140,Texas,48,"Beaumont-Port Arthur, TX"
32580,Texas,48,"McAllen-Edinburg-Mission, TX"
41660,Texas,48,"San Angelo, TX"
33260,Texas,48,"Midland, TX"
46340,Texas,48,"Tyler, TX"
29700,Texas,48,"Laredo, TX"
36260,Utah,49,"Ogden-Clearfield, UT"
30860,Utah,49,"Logan, UT-ID"
39340,Utah,49,"Provo-Orem, UT"
41620,Utah,49,"Salt Lake City, UT"
41100,Utah,49,"St. George, UT"
15540,Vermont,50,"Burlington-South Burlington, VT"
16820,Virginia,51,"Charlottesville, VA"
40060,Virginia,51,"Richmond, VA"
31340,Virginia,51,"Lynchburg, VA"
47900,Virginia,51,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
44420,Virginia,51,"Staunton-Waynesboro, VA"
40220,Virginia,51,"Roanoke, VA"
13980,Virginia,51,"Blacksburg-Christiansburg-Radford, VA"
49020,Virginia,51,"Winchester, VA-WV"
47260,Virginia,51,"Virginia Beach-Norfolk-Newport News, VA-NC"
25500,Virginia,51,"Harrisonburg, VA"
28700,Virginia,51,"Kingsport-Bristol-Bristol, TN-VA"
30300,Washington,53,"Lewiston, ID-WA"
28420,Washington,53,"Kennewick-Richland, WA"
48300,Washington,53,"Wenatchee, WA"
38900,Washington,53,"Portland-Vancouver-Hillsboro, OR-WA"
47460,Washington,53,"Walla Walla, WA"
31020,Washington,53,"Longview, WA"
42660,Washington,53,"Seattle-Tacoma-Bellevue, WA"
14740,Washington,53,"Bremerton-Silverdale, WA"
44060,Washington,53,"Spokane-Spokane Valley, WA"
34580,Washington,53,"Mount Vernon-Anacortes, WA"
36500,Washington,53,"Olympia-Tumwater, WA"
13380,Washington,53,"Bellingham, WA"
49420,Washington,53,"Yakima, WA"
25180,West Virginia,54,"Hagerstown-Martinsburg, MD-WV"
16620,West Virginia,54,"Charleston, WV"
48260,West Virginia,54,"Weirton-Steubenville, WV-OH"
26580,West Virginia,54,"Huntington-Ashland, WV-KY-OH"
13220,West Virginia,54,"Beckley, WV"
49020,West Virginia,54,"Winchester, VA-WV"
47900,West Virginia,54,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
48540,West Virginia,54,"Wheeling, WV-OH"
19060,West Virginia,54,"Cumberland, MD-WV"
34060,West Virginia,54,"Morgantown, WV"
37620,West Virginia,54,"Parkersburg-Vienna, WV"
24580,Wisconsin,55,"Green Bay, WI"
11540,Wisconsin,55,"Appleton, WI"
20740,Wisconsin,55,"Eau Claire, WI"
31540,Wisconsin,55,"Madison, WI"
20260,Wisconsin,55,"Duluth, MN-WI"
22540,Wisconsin,55,"Fond du Lac, WI"
16980,Wisconsin,55,"Chicago-Naperville-Elgin, IL-IN-WI"
29100,Wisconsin,55,"La Crosse-Onalaska, WI-MN"
48140,Wisconsin,55,"Wausau, WI"
33340,Wisconsin,55,"Milwaukee-Waukesha-West Allis, WI"
33460,Wisconsin,55,"Minneapolis-St. Paul-Bloomington, MN-WI"
39540,Wisconsin,55,"Racine, WI"
27500,Wisconsin,55,"Janesville-Beloit, WI"
43100,Wisconsin,55,"Sheboygan, WI"
36780,Wisconsin,55,"Oshkosh-Neenah, WI"
16940,Wyoming,56,"Cheyenne, WY"
16220,Wyoming,56,"Casper, WY"
10380,Puerto Rico,72,"Aguadilla-Isabela, PR"
41980,Puerto Rico,72,"San Juan-Carolina-Caguas, PR"
11640,Puerto Rico,72,"Arecibo, PR"
25020,Puerto Rico,72,"Guayama, PR"
41900,Puerto Rico,72,"San Germán, PR"
38660,Puerto Rico,72,"Ponce, PR"
32420,Puerto Rico,72,"Mayagüez, PR"
