cbsa_geoid,cbsa_name,n_gauges
10180,"Abilene, TX",2
10420,"Akron, OH",2
10500,"Albany, GA",4
10540,"Albany-Lebanon, OR",14
10580,"Albany-Schenectady-Troy, NY",14
10740,"Albuquerque, NM",13
10780,"Alexandria, LA",3
10900,"Allentown-Bethlehem-Easton, PA-NJ",20
11020,"Altoona, PA",3
11100,"Amarillo, TX",2
11180,"Ames, IA",2
11260,"Anchorage, AK",4
11460,"Ann Arbor, MI",1
11700,"Asheville, NC",15
12020,"Athens-Clarke County, GA",3
12060,"Atlanta-Sandy Springs-Alpharetta, GA",28
12100,"Atlantic City-Hammonton, NJ",3
12220,"Auburn-Opelika, AL",1
12260,"Augusta-Richmond County, GA-SC",4
12420,"Austin-Round Rock-Georgetown, TX",10
12540,"Bakersfield, CA",3
12580,"Baltimore-Columbia-Towson, MD",27
12620,"Bangor, ME",6
12940,"Baton Rouge, LA",5
12980,"Battle Creek, MI",3
13140,"Beaumont-Port Arthur, TX",3
13220,"Beckley, WV",4
13380,"Bellingham, WA",7
13460,"Bend, OR",1
13740,"Billings, MT",13
13780,"Binghamton, NY",6
13820,"Birmingham-Hoover, AL",9
13900,"Bismarck, ND",9
13980,"Blacksburg-Christiansburg, VA",8
14010,"Bloomington, IL",1
14020,"Bloomington, IN",3
14100,"Bloomsburg-Berwick, PA",2
14260,"Boise City, ID",17
14460,"Boston-Cambridge-Newton, MA-NH",37
14500,"Boulder, CO",1
14540,"Bowling Green, KY",3
14740,"Bremerton-Silverdale-Port Orchard, WA",1
14860,"Bridgeport-Stamford-Norwalk, CT",6
15260,"Brunswick, GA",2
15380,"Buffalo-Cheektowaga, NY",5
15500,"Burlington, NC",1
15540,"Burlington-South Burlington, VT",9
15680,"California-Lexington Park, MD",1
15940,"Canton-Massillon, OH",6
15980,"Cape Coral-Fort Myers, FL",1
16020,"Cape Girardeau, MO-IL",2
16060,"Carbondale-Marion, IL",3
16180,"Carson City, NV",2
16220,"Casper, WY",1
16300,"Cedar Rapids, IA",1
16540,"Chambersburg-Waynesboro, PA",1
16580,"Champaign-Urbana, IL",2
16620,"Charleston, WV",13
16700,"Charleston-North Charleston, SC",2
16740,"Charlotte-Concord-Gastonia, NC-SC",9
16820,"Charlottesville, VA",16
16860,"Chattanooga, TN-GA",3
16980,"Chicago-Naperville-Elgin, IL-IN-WI",33
17020,"Chico, CA",6
17140,"Cincinnati, OH-KY-IN",13
17300,"Clarksville, TN-KY",2
17460,"Cleveland-Elyria, OH",6
17660,"Coeur d'Alene, ID",1
17780,"College Station-Bryan, TX",3
17820,"Colorado Springs, CO",2
17860,"Columbia, MO",2
17900,"Columbia, SC",7
17980,"Columbus, GA-AL",2
18020,"Columbus, IN",3
18140,"Columbus, OH",16
18580,"Corpus Christi, TX",1
18700,"Corvallis, OR",3
18880,"Crestview-Fort Walton Beach-Destin, FL",3
19060,"Cumberland, MD-WV",12
19100,"Dallas-Fort Worth-Arlington, TX",18
19140,"Dalton, GA",3
19180,"Danville, IL",1
19300,"Daphne-Fairhope-Foley, AL",1
19340,"Davenport-Moline-Rock Island, IA-IL",8
19430,"Dayton-Kettering, OH",11
19460,"Decatur, AL",2
19660,"Deltona-Daytona Beach-Ormond Beach, FL",3
19740,"Denver-Aurora-Lakewood, CO",16
19780,"Des Moines-West Des Moines, IA",9
19820,"Detroit-Warren-Dearborn, MI",11
20020,"Dothan, AL",5
20100,"Dover, DE",3
20260,"Duluth, MN-WI",5
20500,"Durham-Chapel Hill, NC",7
20700,"East Stroudsburg, PA",5
20740,"Eau Claire, WI",1
20940,"El Centro, CA",6
21060,"Elizabethtown-Fort Knox, KY",5
21140,"Elkhart-Goshen, IN",2
21300,"Elmira, NY",1
21660,"Eugene-Springfield, OR",19
21820,"Fairbanks, AK",2
22020,"Fargo, ND-MN",8
22140,"Farmington, NM",4
22180,"Fayetteville, NC",4
22220,"Fayetteville-Springdale-Rogers, AR",1
22380,"Flagstaff, AZ",10
22420,"Flint, MI",1
22500,"Florence, SC",3
22520,"Florence-Muscle Shoals, AL",3
22540,"Fond du Lac, WI",1
22900,"Fort Smith, AR-OK",4
23060,"Fort Wayne, IN",3
23420,"Fresno, CA",23
23460,"Gadsden, AL",1
23540,"Gainesville, FL",5
24020,"Glens Falls, NY",7
24140,"Goldsboro, NC",2
24220,"Grand Forks, ND-MN",7
24260,"Grand Island, NE",4
24300,"Grand Junction, CO",8
24340,"Grand Rapids-Kentwood, MI",3
24420,"Grants Pass, OR",2
24500,"Great Falls, MT",4
24540,"Greeley, CO",3
24580,"Green Bay, WI",2
24660,"Greensboro-High Point, NC",9
24780,"Greenville, NC",1
24860,"Greenville-Anderson, SC",7
25180,"Hagerstown-Martinsburg, MD-WV",13
25220,"Hammond, LA",3
25420,"Harrisburg-Carlisle, PA",11
25500,"Harrisonburg, VA",7
25540,"Hartford-East Hartford-Middletown, CT",16
25620,"Hattiesburg, MS",5
25860,"Hickory-Lenoir-Morganton, NC",3
25940,"Hilton Head Island-Bluffton, SC",1
25980,"Hinesville, GA",1
26140,"Homosassa Springs, FL",1
26300,"Hot Springs, AR",1
26420,"Houston-The Woodlands-Sugar Land, TX",19
26580,"Huntington-Ashland, WV-KY-OH",5
26620,"Huntsville, AL",2
26820,"Idaho Falls, ID",20
26900,"Indianapolis-Carmel-Anderson, IN",18
26980,"Iowa City, IA",3
27060,"Ithaca, NY",1
27100,"Jackson, MI",1
27140,"Jackson, MS",5
27180,"Jackson, TN",2
27260,"Jacksonville, FL",5
27340,"Jacksonville, NC",1
27500,"Janesville-Beloit, WI",2
27620,"Jefferson City, MO",4
27740,"Johnson City, TN",2
27780,"Johnstown, PA",2
27860,"Jonesboro, AR",1
27900,"Joplin, MO",2
27980,"Kahului-Wailuku-Lahaina, HI",8
28020,"Kalamazoo-Portage, MI",2
28100,"Kankakee, IL",2
28140,"Kansas City, MO-KS",11
28420,"Kennewick-Richland, WA",4
28660,"Killeen-Temple, TX",4
28700,"Kingsport-Bristol, TN-VA",11
28740,"Kingston, NY",11
28940,"Knoxville, TN",4
29100,"La Crosse-Onalaska, WI-MN",3
29180,"Lafayette, LA",2
29200,"Lafayette-West Lafayette, IN",5
29340,"Lake Charles, LA",2
29420,"Lake Havasu City-Kingman, AZ",5
29460,"Lakeland-Winter Haven, FL",3
29540,"Lancaster, PA",4
29620,"Lansing-East Lansing, MI",6
29820,"Las Vegas-Henderson-Paradise, NV",2
29940,"Lawrence, KS",2
30020,"Lawton, OK",3
30140,"Lebanon, PA",1
30300,"Lewiston, ID-WA",2
30340,"Lewiston-Auburn, ME",2
30460,"Lexington-Fayette, KY",6
30700,"Lincoln, NE",1
30780,"Little Rock-North Little Rock-Conway, AR",1
30860,"Logan, UT-ID",3
30980,"Longview, TX",5
31020,"Longview, WA",3
31080,"Los Angeles-Long Beach-Anaheim, CA",14
31140,"Louisville/Jefferson County, KY-IN",9
31340,"Lynchburg, VA",13
31420,"Macon-Bibb County, GA",2
31540,"Madison, WI",8
31700,"Manchester-Nashua, NH",6
31740,"Manhattan, KS",2
32780,"Medford, OR",14
32820,"Memphis, TN-MS-AR",4
32900,"Merced, CA",6
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",1
33140,"Michigan City-La Porte, IN",2
33220,"Midland, MI",2
33340,"Milwaukee-Waukesha, WI",2
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",17
33540,"Missoula, MT",4
33700,"Modesto, CA",10
33740,"Monroe, LA",2
33780,"Monroe, MI",1
33860,"Montgomery, AL",2
34060,"Morgantown, WV",6
34100,"Morristown, TN",2
34580,"Mount Vernon-Anacortes, WA",9
34620,"Muncie, IN",1
34740,"Muskegon, MI",1
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",2
34900,"Napa, CA",4
34940,"Naples-Marco Island, FL",1
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",7
35100,"New Bern, NC",2
35300,"New Haven-Milford, CT",4
35380,"New Orleans-Metairie, LA",5
35620,"New York-Newark-Jersey City, NY-NJ-PA",89
35660,"Niles, MI",1
35840,"North Port-Sarasota-Bradenton, FL",1
35980,"Norwich-New London, CT",7
36100,"Ocala, FL",6
36260,"Ogden-Clearfield, UT",13
36420,"Oklahoma City, OK",8
36500,"Olympia-Lacey-Tumwater, WA",9
36540,"Omaha-Council Bluffs, NE-IA",13
36740,"Orlando-Kissimmee-Sanford, FL",8
36980,"Owensboro, KY",1
37100,"Oxnard-Thousand Oaks-Ventura, CA",6
37340,"Palm Bay-Melbourne-Titusville, FL",2
37460,"Panama City, FL",2
37620,"Parkersburg-Vienna, WV",2
37860,"Pensacola-Ferry Pass-Brent, FL",3
37900,"Peoria, IL",9
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",34
38060,"Phoenix-Mesa-Chandler, AZ",11
38300,"Pittsburgh, PA",32
38340,"Pittsfield, MA",6
38540,"Pocatello, ID",3
38860,"Portland-South Portland, ME",6
38900,"Portland-Vancouver-Hillsboro, OR-WA",25
38940,"Port St. Lucie, FL",1
39100,"Poughkeepsie-Newburgh-Middletown, NY",16
39150,"Prescott Valley-Prescott, AZ",8
39300,"Providence-Warwick, RI-MA",11
39340,"Provo-Orem, UT",9
39380,"Pueblo, CO",3
39580,"Raleigh-Cary, NC",7
39660,"Rapid City, SD",21
39740,"Reading, PA",4
39820,"Redding, CA",14
39900,"Reno, NV",4
40060,"Richmond, VA",16
40140,"Riverside-San Bernardino-Ontario, CA",28
40220,"Roanoke, VA",10
40340,"Rochester, MN",1
40380,"Rochester, NY",11
40420,"Rockford, IL",4
40580,"Rocky Mount, NC",2
40660,"Rome, GA",4
40900,"Sacramento-Roseville-Folsom, CA",41
40980,"Saginaw, MI",3
41060,"St. Cloud, MN",1
41100,"St. George, UT",2
41140,"St. Joseph, MO-KS",2
41180,"St. Louis, MO-IL",13
41420,"Salem, OR",13
41500,"Salinas, CA",9
41540,"Salisbury, MD-DE",6
41620,"Salt Lake City, UT",7
41660,"San Angelo, TX",4
41700,"San Antonio-New Braunfels, TX",21
41740,"San Diego-Chula Vista-Carlsbad, CA",11
41860,"San Francisco-Oakland-Berkeley, CA",10
41940,"San Jose-Sunnyvale-Santa Clara, CA",13
41980,"San Juan-Bayamón-Caguas, PR",2
42020,"San Luis Obispo-Paso Robles, CA",1
42100,"Santa Cruz-Watsonville, CA",4
42140,"Santa Fe, NM",4
42200,"Santa Maria-Santa Barbara, CA",14
42220,"Santa Rosa-Petaluma, CA",7
42340,"Savannah, GA",2
42540,"Scranton--Wilkes-Barre, PA",6
42660,"Seattle-Tacoma-Bellevue, WA",39
42680,"Sebastian-Vero Beach, FL",1
42700,"Sebring-Avon Park, FL",2
43100,"Sheboygan, WI",1
43300,"Sherman-Denison, TX",1
43340,"Shreveport-Bossier City, LA",2
43420,"Sierra Vista-Douglas, AZ",3
43580,"Sioux City, IA-NE-SD",6
43620,"Sioux Falls, SD",3
43780,"South Bend-Mishawaka, IN-MI",3
43900,"Spartanburg, SC",2
44060,"Spokane-Spokane Valley, WA",10
44100,"Springfield, IL",7
44140,"Springfield, MA",17
44180,"Springfield, MO",2
44220,"Springfield, OH",1
44300,"State College, PA",2
44420,"Staunton, VA",7
44700,"Stockton, CA",6
44940,"Sumter, SC",1
45060,"Syracuse, NY",6
45220,"Tallahassee, FL",3
45300,"Tampa-St. Petersburg-Clearwater, FL",9
45460,"Terre Haute, IN",8
45500,"Texarkana, TX-AR",2
45540,"The Villages, FL",3
45780,"Toledo, OH",7
45820,"Topeka, KS",11
45940,"Trenton-Princeton, NJ",3
46060,"Tucson, AZ",4
46140,"Tulsa, OK",10
46220,"Tuscaloosa, AL",7
46300,"Twin Falls, ID",9
46340,"Tyler, TX",2
46540,"Utica-Rome, NY",9
46660,"Valdosta, GA",4
46700,"Vallejo, CA",2
47020,"Victoria, TX",4
47220,"Vineland-Bridgeton, NJ",1
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",5
47300,"Visalia, CA",5
47380,"Waco, TX",4
47460,"Walla Walla, WA",3
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",54
47940,"Waterloo-Cedar Falls, IA",4
48060,"Watertown-Fort Drum, NY",1
48140,"Wausau-Weston, WI",7
48260,"Weirton-Steubenville, WV-OH",2
48300,"Wenatchee, WA",9
48540,"Wheeling, WV-OH",1
48620,"Wichita, KS",5
48660,"Wichita Falls, TX",3
48700,"Williamsport, PA",6
49020,"Winchester, VA-WV",7
49180,"Winston-Salem, NC",4
49340,"Worcester, MA-CT",22
49420,"Yakima, WA",5
49620,"York-Hanover, PA",7
49660,"Youngstown-Warren-Boardman, OH-PA",7
49700,"Yuba City, CA",10
49740,"Yuma, AZ",7
